!SESSION 2022-03-27 13:09:39.972 -----------------------------------------------
eclipse.buildId=unknown
java.version=11.0.5
java.vendor=Amazon.com Inc.
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\█████████\Desktop\I2DS\.metadata\.bak_0.log
Created Time: 2022-03-27 13:19:55.497

!ENTRY com.silabs.ss.platform.content.core 2 0 2022-03-27 13:19:55.497
!MESSAGE Unable to download asset://common/photos/chip-packages/qfn40.png

!ENTRY com.silabs.ss.support.browser.html 4 0 2022-03-27 13:19:55.498
!MESSAGE  Problem with request for 'asset://common/photos/chip-packages/qfn40.png'
!STACK 1
org.eclipse.core.runtime.CoreException: Unable to download asset://common/photos/chip-packages/qfn40.png
	at com.silabs.ss.platform.internal.api.content.core.asset.AssetService.resolveAsset(AssetService.java:390)
	at com.silabs.external.jxbrowser.LicenseManager.interceptAndReadPhotos(LicenseManager.java:141)
	at com.teamdev.jxbrowser.net.internal.InterceptRequestCallbackProxy.on(InterceptRequestCallbackProxy.java:49)
	at com.teamdev.jxbrowser.net.internal.InterceptRequestCallbackProxy.on(InterceptRequestCallbackProxy.java:32)
	at com.teamdev.jxbrowser.internal.rpc.stream.CallbackStream.process(CallbackStream.java:181)
	at com.teamdev.jxbrowser.internal.rpc.stream.Stream$StreamObserver.lambda$onNext$0(Stream.java:167)
	at com.teamdev.jxbrowser.internal.BrowserThread$TaskRunner.processTasks(BrowserThread.java:137)
	at java.base/java.lang.Thread.run(Thread.java:834)
!SUBENTRY 1 com.silabs.ss.platform.content.core 2 0 2022-03-27 13:19:55.498
!MESSAGE Unable to download asset://common/photos/chip-packages/qfn40.png

!ENTRY com.silabs.ss.tool.hwconfig.ui.pintool 1 0 2022-03-27 13:21:53.956
!MESSAGE SetComponentCommand.execute: peri=[EUSART0], CR=IO Stream: EUSART (inst0) : SL_IOSTREAM_EUSART_INST0 : INPROJECT

!ENTRY com.silabs.ss.tool.hwconfig.ui.pintool 1 0 2022-03-27 13:21:53.957
!MESSAGE SetComponentCommand.setModule: peri=[EUSART0], per=name: EUSART0, location: DefaultMode EUSART0 (customLabelPropertyId: null) (category: Communications, hidden: false, hideFromView: false)

